Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    +               reduce using rule 124 (checaroperador5 -> .)
    -               reduce using rule 124 (checaroperador5 -> .)
    ,               reduce using rule 124 (checaroperador5 -> .)
    ;               reduce using rule 124 (checaroperador5 -> .)
    }               reduce using rule 124 (checaroperador5 -> .)
    =               reduce using rule 124 (checaroperador5 -> .)
    (               reduce using rule 124 (checaroperador5 -> .)
    ID              reduce using rule 124 (checaroperador5 -> .)
    CTF             reduce using rule 124 (checaroperador5 -> .)
    CTI             reduce using rule 124 (checaroperador5 -> .)
    TRUE            reduce using rule 124 (checaroperador5 -> .)
    FALSE           reduce using rule 124 (checaroperador5 -> .)
    *               shift and go to state 74
    /               shift and go to state 75

  ! *               [ reduce using rule 124 (checaroperador5 -> .) ]
  ! /               [ reduce using rule 124 (checaroperador5 -> .) ]
  ! >               [ reduce using rule 126 (masop -> .) ]
  ! <               [ reduce using rule 126 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 126 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 126 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 126 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 126 (masop -> .) ]
  ! |               [ reduce using rule 126 (masop -> .) ]
  ! COAND           [ reduce using rule 126 (masop -> .) ]
  ! ]               [ reduce using rule 126 (masop -> .) ]
  ! )               [ reduce using rule 126 (masop -> .) ]
  ! *               [ reduce using rule 126 (masop -> .) ]
  ! /               [ reduce using rule 126 (masop -> .) ]
  ! +               [ reduce using rule 126 (masop -> .) ]
  ! -               [ reduce using rule 126 (masop -> .) ]
  ! ,               [ reduce using rule 126 (masop -> .) ]
  ! ;               [ reduce using rule 126 (masop -> .) ]
  ! }               [ reduce using rule 126 (masop -> .) ]
  ! =               [ reduce using rule 126 (masop -> .) ]
  ! (               [ reduce using rule 126 (masop -> .) ]
  ! ID              [ reduce using rule 126 (masop -> .) ]
  ! CTF             [ reduce using rule 126 (masop -> .) ]
  ! CTI             [ reduce using rule 126 (masop -> .) ]
  ! TRUE            [ reduce using rule 126 (masop -> .) ]
  ! FALSE           [ reduce using rule 126 (masop -> .) ]

    masop                          shift and go to state 76
    push_td                        shift and go to state 78
    checaroperador5                shift and go to state 77

state 51

    (100) expresion -> exp . operacionLogica checaoperador6
    (101) expresion -> exp .
    (110) operacionLogica -> . push_logica exp
    (111) operacionLogica -> .
    (102) push_logica -> . >
    (103) push_logica -> . <
    (104) push_logica -> . MENORIGUAL
    (105) push_logica -> . MAYORIGUAL
    (106) push_logica -> . IGUALIGUAL
    (107) push_logica -> . DIFERENTE
    (108) push_logica -> . |
    (109) push_logica -> . COAND

  ! reduce/reduce conflict for > resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for < resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for | resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for COAND resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for ] resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for ) resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for * resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for / resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for + resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for - resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for , resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for ; resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for } resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for = resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for ( resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for ID resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for CTF resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for CTI resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for TRUE resolved using rule 101 (expresion -> exp .)
  ! reduce/reduce conflict for FALSE resolved using rule 101 (expresion -> exp .)
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for COAND resolved as shift
    }               reduce using rule 101 (expresion -> exp .)
    ]               reduce using rule 101 (expresion -> exp .)
    )               reduce using rule 101 (expresion -> exp .)
    *               reduce using rule 101 (expresion -> exp .)
    /               reduce using rule 101 (expresion -> exp .)
    +               reduce using rule 101 (expresion -> exp .)
    -               reduce using rule 101 (expresion -> exp .)
    ,               reduce using rule 101 (expresion -> exp .)
    ;               reduce using rule 101 (expresion -> exp .)
    =               reduce using rule 101 (expresion -> exp .)
    (               reduce using rule 101 (expresion -> exp .)
    ID              reduce using rule 101 (expresion -> exp .)
    CTF             reduce using rule 101 (expresion -> exp .)
    CTI             reduce using rule 101 (expresion -> exp .)
    TRUE            reduce using rule 101 (expresion -> exp .)
    FALSE           reduce using rule 101 (expresion -> exp .)
    >               shift and go to state 88
    <               shift and go to state 87
    MENORIGUAL      shift and go to state 86
    MAYORIGUAL      shift and go to state 85
    IGUALIGUAL      shift and go to state 82
    DIFERENTE       shift and go to state 81
    |               shift and go to state 80
    COAND           shift and go to state 79

  ! >               [ reduce using rule 101 (expresion -> exp .) ]
  ! <               [ reduce using rule 101 (expresion -> exp .) ]
  ! MENORIGUAL      [ reduce using rule 101 (expresion -> exp .) ]
  ! MAYORIGUAL      [ reduce using rule 101 (expresion -> exp .) ]
  ! IGUALIGUAL      [ reduce using rule 101 (expresion -> exp .) ]
  ! DIFERENTE       [ reduce using rule 101 (expresion -> exp .) ]
  ! |               [ reduce using rule 101 (expresion -> exp .) ]
  ! COAND           [ reduce using rule 101 (expresion -> exp .) ]
  ! >               [ reduce using rule 111 (operacionLogica -> .) ]
  ! <               [ reduce using rule 111 (operacionLogica -> .) ]
  ! MENORIGUAL      [ reduce using rule 111 (operacionLogica -> .) ]
  ! MAYORIGUAL      [ reduce using rule 111 (operacionLogica -> .) ]
  ! IGUALIGUAL      [ reduce using rule 111 (operacionLogica -> .) ]
  ! DIFERENTE       [ reduce using rule 111 (operacionLogica -> .) ]
  ! |               [ reduce using rule 111 (operacionLogica -> .) ]
  ! COAND           [ reduce using rule 111 (operacionLogica -> .) ]
  ! ]               [ reduce using rule 111 (operacionLogica -> .) ]
  ! )               [ reduce using rule 111 (operacionLogica -> .) ]
  ! *               [ reduce using rule 111 (operacionLogica -> .) ]
  ! /               [ reduce using rule 111 (operacionLogica -> .) ]
  ! +               [ reduce using rule 111 (operacionLogica -> .) ]
  ! -               [ reduce using rule 111 (operacionLogica -> .) ]
  ! ,               [ reduce using rule 111 (operacionLogica -> .) ]
  ! ;               [ reduce using rule 111 (operacionLogica -> .) ]
  ! }               [ reduce using rule 111 (operacionLogica -> .) ]
  ! =               [ reduce using rule 111 (operacionLogica -> .) ]
  ! (               [ reduce using rule 111 (operacionLogica -> .) ]
  ! ID              [ reduce using rule 111 (operacionLogica -> .) ]
  ! CTF             [ reduce using rule 111 (operacionLogica -> .) ]
  ! CTI             [ reduce using rule 111 (operacionLogica -> .) ]
  ! TRUE            [ reduce using rule 111 (operacionLogica -> .) ]
  ! FALSE           [ reduce using rule 111 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 83
    push_logica                    shift and go to state 84

state 52

    (142) recibe_ID -> ID .
    (52) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (53) guardarIDFunc -> .

  ! reduce/reduce conflict for ( resolved using rule 53 (guardarIDFunc -> .)
    [               reduce using rule 142 (recibe_ID -> ID .)
    >               reduce using rule 142 (recibe_ID -> ID .)
    <               reduce using rule 142 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 142 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 142 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 142 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 142 (recibe_ID -> ID .)
    |               reduce using rule 142 (recibe_ID -> ID .)
    COAND           reduce using rule 142 (recibe_ID -> ID .)
    ]               reduce using rule 142 (recibe_ID -> ID .)
    )               reduce using rule 142 (recibe_ID -> ID .)
    *               reduce using rule 142 (recibe_ID -> ID .)
    /               reduce using rule 142 (recibe_ID -> ID .)
    +               reduce using rule 142 (recibe_ID -> ID .)
    -               reduce using rule 142 (recibe_ID -> ID .)
    ,               reduce using rule 142 (recibe_ID -> ID .)
    ;               reduce using rule 142 (recibe_ID -> ID .)
    }               reduce using rule 142 (recibe_ID -> ID .)
    =               reduce using rule 142 (recibe_ID -> ID .)
    ID              reduce using rule 142 (recibe_ID -> ID .)
    CTF             reduce using rule 142 (recibe_ID -> ID .)
    CTI             reduce using rule 142 (recibe_ID -> ID .)
    TRUE            reduce using rule 142 (recibe_ID -> ID .)
    FALSE           reduce using rule 142 (recibe_ID -> ID .)
    (               reduce using rule 53 (guardarIDFunc -> .)

  ! (               [ reduce using rule 142 (recibe_ID -> ID .) ]

    guardarIDFunc                  shift and go to state 89

state 53

    (17) arreglo -> [ expresion . guardarExpArr
    (18) guardarExpArr -> . ] matriz

    ]               shift and go to state 90

    guardarExpArr                  shift and go to state 91

state 54

    (147) recibe_FALSE -> FALSE .

    *               reduce using rule 147 (recibe_FALSE -> FALSE .)
    /               reduce using rule 147 (recibe_FALSE -> FALSE .)
    +               reduce using rule 147 (recibe_FALSE -> FALSE .)
    -               reduce using rule 147 (recibe_FALSE -> FALSE .)
    >               reduce using rule 147 (recibe_FALSE -> FALSE .)
    <               reduce using rule 147 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 147 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 147 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 147 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 147 (recibe_FALSE -> FALSE .)
    |               reduce using rule 147 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 147 (recibe_FALSE -> FALSE .)
    ]               reduce using rule 147 (recibe_FALSE -> FALSE .)
    }               reduce using rule 147 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 147 (recibe_FALSE -> FALSE .)
    )               reduce using rule 147 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 147 (recibe_FALSE -> FALSE .)
    =               reduce using rule 147 (recibe_FALSE -> FALSE .)
    (               reduce using rule 147 (recibe_FALSE -> FALSE .)
    ID              reduce using rule 147 (recibe_FALSE -> FALSE .)
    CTF             reduce using rule 147 (recibe_FALSE -> FALSE .)
    CTI             reduce using rule 147 (recibe_FALSE -> FALSE .)
    TRUE            reduce using rule 147 (recibe_FALSE -> FALSE .)
    FALSE           reduce using rule 147 (recibe_FALSE -> FALSE .)


state 55

    (138) varcte -> recibe_CTI .

    *               reduce using rule 138 (varcte -> recibe_CTI .)
    /               reduce using rule 138 (varcte -> recibe_CTI .)
    +               reduce using rule 138 (varcte -> recibe_CTI .)
    -               reduce using rule 138 (varcte -> recibe_CTI .)
    >               reduce using rule 138 (varcte -> recibe_CTI .)
    <               reduce using rule 138 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 138 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 138 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 138 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 138 (varcte -> recibe_CTI .)
    |               reduce using rule 138 (varcte -> recibe_CTI .)
    COAND           reduce using rule 138 (varcte -> recibe_CTI .)
    ]               reduce using rule 138 (varcte -> recibe_CTI .)
    ,               reduce using rule 138 (varcte -> recibe_CTI .)
    ;               reduce using rule 138 (varcte -> recibe_CTI .)
    )               reduce using rule 138 (varcte -> recibe_CTI .)
    }               reduce using rule 138 (varcte -> recibe_CTI .)
    =               reduce using rule 138 (varcte -> recibe_CTI .)
    (               reduce using rule 138 (varcte -> recibe_CTI .)
    ID              reduce using rule 138 (varcte -> recibe_CTI .)
    CTF             reduce using rule 138 (varcte -> recibe_CTI .)
    CTI             reduce using rule 138 (varcte -> recibe_CTI .)
    TRUE            reduce using rule 138 (varcte -> recibe_CTI .)
    FALSE           reduce using rule 138 (varcte -> recibe_CTI .)


state 56

    (129) factor -> fondoFalso . expresion finFondoFalso
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 92
    recibe_FALSE                   shift and go to state 57
    fondoFalso                     shift and go to state 56

state 57

    (140) varcte -> recibe_FALSE .

    *               reduce using rule 140 (varcte -> recibe_FALSE .)
    /               reduce using rule 140 (varcte -> recibe_FALSE .)
    +               reduce using rule 140 (varcte -> recibe_FALSE .)
    -               reduce using rule 140 (varcte -> recibe_FALSE .)
    >               reduce using rule 140 (varcte -> recibe_FALSE .)
    <               reduce using rule 140 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 140 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 140 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 140 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 140 (varcte -> recibe_FALSE .)
    |               reduce using rule 140 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 140 (varcte -> recibe_FALSE .)
    ]               reduce using rule 140 (varcte -> recibe_FALSE .)
    ,               reduce using rule 140 (varcte -> recibe_FALSE .)
    ;               reduce using rule 140 (varcte -> recibe_FALSE .)
    )               reduce using rule 140 (varcte -> recibe_FALSE .)
    }               reduce using rule 140 (varcte -> recibe_FALSE .)
    =               reduce using rule 140 (varcte -> recibe_FALSE .)
    (               reduce using rule 140 (varcte -> recibe_FALSE .)
    ID              reduce using rule 140 (varcte -> recibe_FALSE .)
    CTF             reduce using rule 140 (varcte -> recibe_FALSE .)
    CTI             reduce using rule 140 (varcte -> recibe_FALSE .)
    TRUE            reduce using rule 140 (varcte -> recibe_FALSE .)
    FALSE           reduce using rule 140 (varcte -> recibe_FALSE .)


state 58

    (26) restoFuncion -> ( . param ) bloquefunc
    (28) param -> . tipo ID guardarIDParam maspaID
    (29) param -> . empty
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . VOID
    (152) tipo -> . CUADRADO
    (153) tipo -> . RECTANGULO
    (154) tipo -> . CIRCULO
    (155) tipo -> . LINEA
    (156) tipo -> . ESTRELLA
    (164) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 164 (empty -> .)

    tipo                           shift and go to state 93
    param                          shift and go to state 94
    empty                          shift and go to state 95

state 59

    (22) funcion -> FUNC tipo ID funcAgregar restoFuncion . funcion2
    (24) funcion2 -> . funcion
    (25) funcion2 -> . empty
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (164) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 164 (empty -> .)

    funcion2                       shift and go to state 96
    empty                          shift and go to state 98
    funcion                        shift and go to state 97

state 60

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque FIN . liberarVar
    (38) liberarVar -> .

    $end            reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 99

state 61

    (4) bloque -> { vars . guardarCuadruplo estatuto }
    (5) bloque -> { vars . guardarCuadruplo }
    (39) guardarCuadruplo -> .

    }               reduce using rule 39 (guardarCuadruplo -> .)
    ID              reduce using rule 39 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    IF              reduce using rule 39 (guardarCuadruplo -> .)
    LEER            reduce using rule 39 (guardarCuadruplo -> .)
    WHILE           reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 100

state 62

    (6) bloque -> { } .

    FIN             reduce using rule 6 (bloque -> { } .)


state 63

    (13) masIDS -> , ID guardarIDs . masIDS2
    (15) masIDS2 -> . , ID guardarIDs masIDS
    (16) masIDS2 -> . empty
    (164) empty -> .

    ,               shift and go to state 102
    ;               reduce using rule 164 (empty -> .)

    masIDS2                        shift and go to state 101
    empty                          shift and go to state 103

state 64

    (8) vars -> tipo ID guardarIDs arreglo ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    FUNC            reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    INICIO          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs arreglo ; masTipos .)


state 65

    (120) push_pm -> + .

    (               reduce using rule 120 (push_pm -> + .)
    ID              reduce using rule 120 (push_pm -> + .)
    CTF             reduce using rule 120 (push_pm -> + .)
    CTI             reduce using rule 120 (push_pm -> + .)
    -               reduce using rule 120 (push_pm -> + .)
    TRUE            reduce using rule 120 (push_pm -> + .)
    FALSE           reduce using rule 120 (push_pm -> + .)


state 66

    (116) checaroperador4 -> signo .

    >               reduce using rule 116 (checaroperador4 -> signo .)
    <               reduce using rule 116 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 116 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 116 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 116 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 116 (checaroperador4 -> signo .)
    |               reduce using rule 116 (checaroperador4 -> signo .)
    COAND           reduce using rule 116 (checaroperador4 -> signo .)
    ]               reduce using rule 116 (checaroperador4 -> signo .)
    )               reduce using rule 116 (checaroperador4 -> signo .)
    *               reduce using rule 116 (checaroperador4 -> signo .)
    /               reduce using rule 116 (checaroperador4 -> signo .)
    +               reduce using rule 116 (checaroperador4 -> signo .)
    -               reduce using rule 116 (checaroperador4 -> signo .)
    ,               reduce using rule 116 (checaroperador4 -> signo .)
    ;               reduce using rule 116 (checaroperador4 -> signo .)
    }               reduce using rule 116 (checaroperador4 -> signo .)
    =               reduce using rule 116 (checaroperador4 -> signo .)
    (               reduce using rule 116 (checaroperador4 -> signo .)
    ID              reduce using rule 116 (checaroperador4 -> signo .)
    CTF             reduce using rule 116 (checaroperador4 -> signo .)
    CTI             reduce using rule 116 (checaroperador4 -> signo .)
    TRUE            reduce using rule 116 (checaroperador4 -> signo .)
    FALSE           reduce using rule 116 (checaroperador4 -> signo .)


state 67

    (121) push_pm -> - .

    (               reduce using rule 121 (push_pm -> - .)
    ID              reduce using rule 121 (push_pm -> - .)
    CTF             reduce using rule 121 (push_pm -> - .)
    CTI             reduce using rule 121 (push_pm -> - .)
    -               reduce using rule 121 (push_pm -> - .)
    TRUE            reduce using rule 121 (push_pm -> - .)
    FALSE           reduce using rule 121 (push_pm -> - .)


state 68

    (113) exp -> termino checaroperador4 .

    >               reduce using rule 113 (exp -> termino checaroperador4 .)
    <               reduce using rule 113 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 113 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 113 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 113 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 113 (exp -> termino checaroperador4 .)
    |               reduce using rule 113 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 113 (exp -> termino checaroperador4 .)
    }               reduce using rule 113 (exp -> termino checaroperador4 .)
    ]               reduce using rule 113 (exp -> termino checaroperador4 .)
    )               reduce using rule 113 (exp -> termino checaroperador4 .)
    *               reduce using rule 113 (exp -> termino checaroperador4 .)
    /               reduce using rule 113 (exp -> termino checaroperador4 .)
    +               reduce using rule 113 (exp -> termino checaroperador4 .)
    -               reduce using rule 113 (exp -> termino checaroperador4 .)
    ,               reduce using rule 113 (exp -> termino checaroperador4 .)
    ;               reduce using rule 113 (exp -> termino checaroperador4 .)
    =               reduce using rule 113 (exp -> termino checaroperador4 .)
    (               reduce using rule 113 (exp -> termino checaroperador4 .)
    ID              reduce using rule 113 (exp -> termino checaroperador4 .)
    CTF             reduce using rule 113 (exp -> termino checaroperador4 .)
    CTI             reduce using rule 113 (exp -> termino checaroperador4 .)
    TRUE            reduce using rule 113 (exp -> termino checaroperador4 .)
    FALSE           reduce using rule 113 (exp -> termino checaroperador4 .)


state 69

    (118) signo -> push_pm . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 104
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 70

    (145) recibe_CTI -> - CTI .

    *               reduce using rule 145 (recibe_CTI -> - CTI .)
    /               reduce using rule 145 (recibe_CTI -> - CTI .)
    +               reduce using rule 145 (recibe_CTI -> - CTI .)
    -               reduce using rule 145 (recibe_CTI -> - CTI .)
    >               reduce using rule 145 (recibe_CTI -> - CTI .)
    <               reduce using rule 145 (recibe_CTI -> - CTI .)
    MENORIGUAL      reduce using rule 145 (recibe_CTI -> - CTI .)
    MAYORIGUAL      reduce using rule 145 (recibe_CTI -> - CTI .)
    IGUALIGUAL      reduce using rule 145 (recibe_CTI -> - CTI .)
    DIFERENTE       reduce using rule 145 (recibe_CTI -> - CTI .)
    |               reduce using rule 145 (recibe_CTI -> - CTI .)
    COAND           reduce using rule 145 (recibe_CTI -> - CTI .)
    ]               reduce using rule 145 (recibe_CTI -> - CTI .)
    )               reduce using rule 145 (recibe_CTI -> - CTI .)
    ,               reduce using rule 145 (recibe_CTI -> - CTI .)
    ;               reduce using rule 145 (recibe_CTI -> - CTI .)
    }               reduce using rule 145 (recibe_CTI -> - CTI .)
    =               reduce using rule 145 (recibe_CTI -> - CTI .)
    (               reduce using rule 145 (recibe_CTI -> - CTI .)
    ID              reduce using rule 145 (recibe_CTI -> - CTI .)
    CTF             reduce using rule 145 (recibe_CTI -> - CTI .)
    CTI             reduce using rule 145 (recibe_CTI -> - CTI .)
    TRUE            reduce using rule 145 (recibe_CTI -> - CTI .)
    FALSE           reduce using rule 145 (recibe_CTI -> - CTI .)


state 71

    (136) varcte -> recibe_ID opcionAsignacion .

    *               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    /               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    +               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    -               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    >               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    <               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    MENORIGUAL      reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    MAYORIGUAL      reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    IGUALIGUAL      reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    DIFERENTE       reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    |               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    COAND           reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    ]               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    ,               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    ;               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    )               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    }               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    =               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    (               reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    ID              reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    CTF             reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    CTI             reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    TRUE            reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)
    FALSE           reduce using rule 136 (varcte -> recibe_ID opcionAsignacion .)


state 72

